log_text,failure_type
"[DEBUG] Loading configuration...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Connecting to external service...",test
"[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
Executing Gradle task...
[INFO] Starting Spring Boot application...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms",infra
"Setting up test environment...
Executing Gradle task...
fatal error: OOM at gc/mark_termination.go:1234",infra
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[INFO] Building project...
Running CI pipeline step 14...",build
"[INFO] Starting Spring Boot application...
gitleaks: possible secret in commit abc123: password = 'supersecret123'
Setting up test environment...
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",security
"[DEBUG] Loading configuration...
[INFO] Building project...
Setting up test environment...
Connecting to external service...
junit.framework.AssertionFailedError: Expected 5 but was 3",test
"Uploading artifacts to registry...
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
Setting up test environment...",security
"org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
[WARN] Deprecated API usage detected
Setting up test environment...
[INFO] Building project...
[WARN] Deprecated API usage detected",test
"error: exit status 2
Downloading dependencies...
[WARN] Deprecated API usage detected
Setting up test environment...
[DEBUG] Loading configuration...",unknown
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
Running CI pipeline step 2...
Setting up test environment...",infra
"[WARN] Deprecated API usage detected
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Executing Gradle task...
[WARN] Deprecated API usage detected
Connecting to external service...",test
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
gitleaks: possible secret in commit abc123: password = 'supersecret123'",security
"[INFO] Starting Spring Boot application...
Executing Gradle task...
[ERROR] Source option 8 is no longer supported. Use 11 or later.",build
"AssertionError: 404 != 200
Downloading dependencies...
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...
Setting up test environment...",test
"[INFO] Starting Spring Boot application...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
[DEBUG] Loading configuration...",build
"Running CI pipeline step 5...
Executing Gradle task...
ERROR: No space left on device (errno=28)
failed to write output file
Setting up test environment...
[DEBUG] Loading configuration...",infra
"Downloading dependencies...
SpotBugs found 3 bugs in com.example.UserService
Downloading dependencies...",build
"FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Downloading dependencies...
Executing Gradle task...",build
"[DEBUG] Loading configuration...
Setting up test environment...
curl: (6) Could not resolve host: maven.example.com
Connecting to external service...",infra
"Uploading artifacts to registry...
[WARN] Deprecated API usage detected
Downloading dependencies...
Security policy violation: image uses root user. Add USER nonroot to Dockerfile.",security
"[INFO] Starting Spring Boot application...
Executing Gradle task...
Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image
[WARN] Deprecated API usage detected",security
"Connecting to external service...
Connecting to external service...
ERROR: No space left on device (errno=28)
failed to write output file
Executing Gradle task...",infra
"Setting up test environment...
Running CI pipeline step 10...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Setting up test environment...",test
"error: method does not override or implement a method from a supertype
  @Override
Downloading dependencies...
Downloading dependencies...",build
"ERROR in test setup: @Before method threw exception
Downloading dependencies...
[DEBUG] Loading configuration...",test
"Executing Gradle task...
Downloading dependencies...
PMD: Avoid unused private fields such as 'logger'.",build
"Could not resolve host: registry.example.com: Name or service not known
[INFO] Starting Spring Boot application...
Connecting to external service...
Setting up test environment...",infra
"[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
Running CI pipeline step 14...
[WARN] Deprecated API usage detected",test
"[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...
curl: (6) Could not resolve host: maven.example.com
[DEBUG] Loading configuration...",infra
"Running CI pipeline step 3...
Connecting to external service...
OWASP dependency-check failed: 5 vulnerabilities exceed configured threshold (CVSS >= 7.0)
[DEBUG] Loading configuration...
[INFO] Building project...",security
"Connecting to external service...
Setting up test environment...
Error response from daemon: OOM killer killed your process",infra
"[INFO] Building project...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Executing Gradle task...
Running CI pipeline step 2...",infra
"PMD: Avoid unused private fields such as 'logger'.
Running CI pipeline step 4...
[WARN] Deprecated API usage detected
Running CI pipeline step 16...",build
"OWASP dependency-check failed: 5 vulnerabilities exceed configured threshold (CVSS >= 7.0)
Executing Gradle task...
[DEBUG] Loading configuration...
Setting up test environment...
Executing Gradle task...",security
"error: exit status 2
Running CI pipeline step 7...
Running CI pipeline step 2...
Executing Gradle task...
[DEBUG] Loading configuration...",unknown
"[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected
Gradle build daemon disappeared unexpectedly",build
"Connecting to external service...
Setting up test environment...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
[DEBUG] Loading configuration...",test
"[DEBUG] Loading configuration...
Could not resolve host: registry.example.com: Name or service not known
Uploading artifacts to registry...
Uploading artifacts to registry...",infra
"Downloading dependencies...
Setting up test environment...
SSL handshake failed: PKIX path building failed: unable to find valid certification path",infra
"Downloading dependencies...
Setting up test environment...
Job exceeded maximum allowed timeout of 3600 seconds
[WARN] Deprecated API usage detected",infra
"Uploading artifacts to registry...
Downloading dependencies...
error: exit status 2
Setting up test environment...
Executing Gradle task...",unknown
"java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[WARN] Deprecated API usage detected
Setting up test environment...",infra
"[INFO] Starting Spring Boot application...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
Uploading artifacts to registry...
Downloading dependencies...",build
"Running CI pipeline step 10...
[INFO] Building project...
Uploading artifacts to registry...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
Executing Gradle task...",build
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
[WARN] Deprecated API usage detected
Setting up test environment...
Downloading dependencies...
[WARN] Deprecated API usage detected",test
"fatal error: OOM at gc/mark_termination.go:1234
[INFO] Building project...
Setting up test environment...
Setting up test environment...",infra
"Connecting to external service...
Connecting to external service...
Job exceeded maximum allowed timeout of 3600 seconds",infra
"Downloading dependencies...
TestTimedOutException: test timed out after 30000 milliseconds
Executing Gradle task...
[INFO] Starting Spring Boot application...",test
"SonarQube Security Hotspot: SQL Injection vulnerability in UserDao.java:123
[WARN] Deprecated API usage detected
Running CI pipeline step 2...",security
"org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
Downloading dependencies...
Downloading dependencies...",test
"[INFO] Building project...
Executing Gradle task...
Setting up test environment...
ERROR: No space left on device (errno=28)
failed to write output file",infra
"Connecting to external service...
[WARN] Deprecated API usage detected
Running CI pipeline step 7...
AssertionError: 404 != 200",test
"[INFO] Building project...
Running CI pipeline step 11...
[WARN] Deprecated API usage detected
AssertionError: 404 != 200
Setting up test environment...",test
"[INFO] Building project...
Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
Running CI pipeline step 6...",security
"SonarQube Security Hotspot: SQL Injection vulnerability in UserDao.java:123
Uploading artifacts to registry...
Running CI pipeline step 11...",security
"[INFO] Starting Spring Boot application...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[INFO] Starting Spring Boot application...
Connecting to external service...",infra
"Connecting to external service...
[DEBUG] Loading configuration...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>",test
"[INFO] Starting Spring Boot application...
Running CI pipeline step 10...
SpotBugs found 3 bugs in com.example.UserService
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected",build
"curl: (6) Could not resolve host: maven.example.com
Downloading dependencies...
[WARN] Deprecated API usage detected
Executing Gradle task...
Connecting to external service...",infra
"Connecting to external service...
Running CI pipeline step 20...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
[DEBUG] Loading configuration...
Executing Gradle task...",build
"ERROR in test setup: @Before method threw exception
[INFO] Starting Spring Boot application...
Connecting to external service...
Executing Gradle task...",test
"Running CI pipeline step 18...
Executing Gradle task...
Connecting to external service...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms",infra
"fatal error: OOM at gc/mark_termination.go:1234
[DEBUG] Loading configuration...
Downloading dependencies...",infra
"[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
[INFO] Building project...",test
"Uploading artifacts to registry...
Uploading artifacts to registry...
CVE-2024-12345: Critical vulnerability found in log4j-core:2.14.1 (CVSS 9.8)
[INFO] Building project...",security
"Executing Gradle task...
Running CI pipeline step 3...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
Executing Gradle task...",build
"[DEBUG] Loading configuration...
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Executing Gradle task...
[DEBUG] Loading configuration...",test
"Executing Gradle task...
Downloading dependencies...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Connecting to external service...
[INFO] Starting Spring Boot application...",infra
"[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
Downloading dependencies...
Running CI pipeline step 18...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"Setting up test environment...
Downloading dependencies...
gitleaks: possible secret in commit abc123: password = 'supersecret123'",security
"Executing Gradle task...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
Setting up test environment...
Executing Gradle task...",build
"Downloading dependencies...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
[INFO] Starting Spring Boot application...",test
"Connecting to external service...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
[INFO] Building project...
Running CI pipeline step 17...",infra
"Running CI pipeline step 16...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Setting up test environment...",test
"CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003
Setting up test environment...
Setting up test environment...
[INFO] Building project...
Executing Gradle task...",security
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
[ERROR] Source option 8 is no longer supported. Use 11 or later.",build
"Setting up test environment...
[WARN] Deprecated API usage detected
AssertionError: 404 != 200
Connecting to external service...
Setting up test environment...",test
"Uploading artifacts to registry...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[WARN] Deprecated API usage detected
Executing Gradle task...",build
"> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
[INFO] Building project...
[DEBUG] Loading configuration...
Downloading dependencies...",build
"Running CI pipeline step 20...
Executing Gradle task...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)",infra
"[INFO] Building project...
Error: ENOSPC: no space left on device, write
[WARN] Deprecated API usage detected",infra
"Secret detected: AWS access key found in config/application.properties
[INFO] Building project...
[INFO] Starting Spring Boot application...
Executing Gradle task...",security
"[INFO] Starting Spring Boot application...
ERROR: No space left on device (errno=28)
failed to write output file
[INFO] Starting Spring Boot application...
Setting up test environment...
Setting up test environment...",infra
"Snyk test failed: 2 critical severity vulnerabilities found in spring-core:5.3.20
[INFO] Starting Spring Boot application...
Running CI pipeline step 15...",security
"Downloading dependencies...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
[INFO] Building project...
[WARN] Deprecated API usage detected
[INFO] Building project...",infra
"Downloading dependencies...
error: method does not override or implement a method from a supertype
  @Override
Connecting to external service...",build
"Downloading dependencies...
Executing Gradle task...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)",test
"Downloading dependencies...
[INFO] Building project...
TestTimedOutException: test timed out after 30000 milliseconds
Downloading dependencies...",test
"Connecting to external service...
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
Mockito: Wanted but not invoked: mockUserRepo.save()",test
"[INFO] Building project...
[WARN] Deprecated API usage detected
curl: (6) Could not resolve host: maven.example.com
Running CI pipeline step 10...",infra
"error: cannot find symbol
  class UserRepository
  location: package com.example.repository
[WARN] Deprecated API usage detected
Running CI pipeline step 20...
Uploading artifacts to registry...
Executing Gradle task...",build
"Executing Gradle task...
Running CI pipeline step 13...
[INFO] Building project...
ERROR: No space left on device (errno=28)
failed to write output file
Running CI pipeline step 12...",infra
"Connecting to external service...
Setting up test environment...
[WARN] Deprecated API usage detected
docker: Error response from daemon: Conflict. The container name is already in use.",infra
"[WARN] Deprecated API usage detected
Executing Gradle task...
Job exceeded maximum allowed timeout of 3600 seconds",infra
"[DEBUG] Loading configuration...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected",build
"[WARN] Deprecated API usage detected
The runner has disconnected unexpectedly
[INFO] Building project...
[INFO] Starting Spring Boot application...",unknown
"Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image
Connecting to external service...
[INFO] Starting Spring Boot application...
Downloading dependencies...",security
"[WARN] Deprecated API usage detected
Executing Gradle task...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
[INFO] Starting Spring Boot application...
Setting up test environment...",build
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...",build
"Mockito: Wanted but not invoked: mockUserRepo.save()
Downloading dependencies...
Connecting to external service...
[DEBUG] Loading configuration...",test
"Failed to load ApplicationContext for test class com.example.IntegrationTest
Setting up test environment...
Setting up test environment...
[DEBUG] Loading configuration...",test
"java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Uploading artifacts to registry...
[DEBUG] Loading configuration...",test
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
[DEBUG] Loading configuration...
curl: (6) Could not resolve host: maven.example.com
[WARN] Deprecated API usage detected",infra
"curl: (6) Could not resolve host: maven.example.com
Setting up test environment...
Executing Gradle task...",infra
"Downloading dependencies...
Connecting to external service...
[INFO] Building project...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
[INFO] Starting Spring Boot application...",infra
"[DEBUG] Loading configuration...
Running CI pipeline step 8...
error: method does not override or implement a method from a supertype
  @Override
[INFO] Starting Spring Boot application...",build
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
Uploading artifacts to registry...
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...",build
"Running CI pipeline step 6...
Setting up test environment...
Error response from daemon: OOM killer killed your process
Downloading dependencies...",infra
"[DEBUG] Loading configuration...
error: method does not override or implement a method from a supertype
  @Override
Uploading artifacts to registry...
Executing Gradle task...
Uploading artifacts to registry...",build
"com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Downloading dependencies...
[WARN] Deprecated API usage detected",infra
"Uploading artifacts to registry...
Running CI pipeline step 6...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
[DEBUG] Loading configuration...
[INFO] Building project...",infra
"Downloading dependencies...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Running CI pipeline step 6...
[WARN] Deprecated API usage detected
Uploading artifacts to registry...",build
"[DEBUG] Loading configuration...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Downloading dependencies...
[DEBUG] Loading configuration...",infra
"Connecting to external service...
ERROR in test setup: @Before method threw exception
Running CI pipeline step 19...
Running CI pipeline step 3...
[DEBUG] Loading configuration...",test
"[WARN] Deprecated API usage detected
[INFO] Building project...
Could not resolve host: registry.example.com: Name or service not known",infra
"Uploading artifacts to registry...
Executing Gradle task...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Connecting to external service...",test
"Connecting to external service...
[INFO] Building project...
[WARN] Deprecated API usage detected
Could not find artifact org.example:lib:jar:2.0.0 in central",build
"Job exceeded maximum allowed timeout of 3600 seconds
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...",infra
"java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...",test
"Executing Gradle task...
Running CI pipeline step 12...
Could not resolve host: registry.example.com: Name or service not known
Executing Gradle task...",infra
"java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Uploading artifacts to registry...
[WARN] Deprecated API usage detected",test
"Setting up test environment...
Running CI pipeline step 16...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms",infra
"Executing Gradle task...
Downloading dependencies...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[INFO] Building project...",build
"FATAL: Connection to database failed: connection refused
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
Setting up test environment...",infra
"[INFO] Starting Spring Boot application...
Executing Gradle task...
OWASP dependency-check failed: 5 vulnerabilities exceed configured threshold (CVSS >= 7.0)
Running CI pipeline step 3...",security
"Downloading dependencies...
Running CI pipeline step 19...
Running CI pipeline step 18...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[DEBUG] Loading configuration...",infra
"Could not find artifact org.example:lib:jar:2.0.0 in central
Downloading dependencies...
[DEBUG] Loading configuration...
Running CI pipeline step 14...",build
"Downloading dependencies...
SonarQube Security Hotspot: SQL Injection vulnerability in UserDao.java:123
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected",security
"Gradle build daemon disappeared unexpectedly
Running CI pipeline step 18...
Connecting to external service...
[WARN] Deprecated API usage detected",build
"Setting up test environment...
Setting up test environment...
Script terminated with non-zero exit status",unknown
"[INFO] Building project...
Uploading artifacts to registry...
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)",test
"Could not resolve host: registry.example.com: Name or service not known
Executing Gradle task...
Executing Gradle task...",infra
"[INFO] Starting Spring Boot application...
Downloading dependencies...
Executing Gradle task...
Executing Gradle task...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile",build
"fatal error: OOM at gc/mark_termination.go:1234
Setting up test environment...
Connecting to external service...",infra
"Uploading artifacts to registry...
[INFO] Building project...
fatal error: OOM at gc/mark_termination.go:1234",infra
"Executing Gradle task...
[INFO] Building project...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
Executing Gradle task...
Connecting to external service...",build
"[WARN] Deprecated API usage detected
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Setting up test environment...
[WARN] Deprecated API usage detected",infra
"[INFO] Building project...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
[INFO] Building project...
[DEBUG] Loading configuration...",build
"Connecting to external service...
[DEBUG] Loading configuration...
Mockito: Wanted but not invoked: mockUserRepo.save()",test
"Setting up test environment...
Downloading dependencies...
[DEBUG] Loading configuration...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Running CI pipeline step 6...",infra
"Running CI pipeline step 4...
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
Uploading artifacts to registry...",test
"Executing Gradle task...
OWASP dependency-check failed: 5 vulnerabilities exceed configured threshold (CVSS >= 7.0)
Running CI pipeline step 9...
[DEBUG] Loading configuration...",security
"Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[INFO] Building project...
Downloading dependencies...",infra
"error: package jakarta.validation does not exist
Uploading artifacts to registry...
Running CI pipeline step 20...
Downloading dependencies...
[INFO] Building project...",build
"Executing Gradle task...
Uploading artifacts to registry...
Setting up test environment...
Error response from daemon: OOM killer killed your process",infra
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
[WARN] Deprecated API usage detected
Setting up test environment...
[INFO] Starting Spring Boot application...",infra
"Connecting to external service...
Connecting to external service...
Could not find artifact org.example:lib:jar:2.0.0 in central",build
"org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Setting up test environment...
Connecting to external service...
Setting up test environment...",test
"Connecting to external service...
Job exceeded maximum allowed timeout of 3600 seconds
[DEBUG] Loading configuration...
Running CI pipeline step 16...",infra
"Failed to load ApplicationContext for test class com.example.IntegrationTest
[WARN] Deprecated API usage detected
Executing Gradle task...
Uploading artifacts to registry...",test
"Executing Gradle task...
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
Connecting to external service...
Running CI pipeline step 11...",build
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
Setting up test environment...
Executing Gradle task...
Uploading artifacts to registry...
Uploading artifacts to registry...",test
"Running CI pipeline step 16...
Executing Gradle task...
[INFO] Building project...
curl: (6) Could not resolve host: maven.example.com",infra
"java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Downloading dependencies...
Setting up test environment...
[WARN] Deprecated API usage detected",test
"An unexpected error occurred during pipeline execution
Executing Gradle task...
Running CI pipeline step 20...
Uploading artifacts to registry...
[DEBUG] Loading configuration...",unknown
"Setting up test environment...
[WARN] Deprecated API usage detected
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
[DEBUG] Loading configuration...
Uploading artifacts to registry...",build
"Uploading artifacts to registry...
TestTimedOutException: test timed out after 30000 milliseconds
Downloading dependencies...",test
"[DEBUG] Loading configuration...
docker: Error response from daemon: Conflict. The container name is already in use.
Running CI pipeline step 1...
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected",infra
"Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Running CI pipeline step 5...
Running CI pipeline step 17...",infra
"Could not find artifact org.example:lib:jar:2.0.0 in central
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
Executing Gradle task...",build
"Uploading artifacts to registry...
Connecting to external service...
Downloading dependencies...
SpotBugs found 3 bugs in com.example.UserService",build
"Mockito: Wanted but not invoked: mockUserRepo.save()
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",test
"Running CI pipeline step 12...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
Executing Gradle task...",build
"error: method does not override or implement a method from a supertype
  @Override
Uploading artifacts to registry...
[DEBUG] Loading configuration...",build
"[DEBUG] Loading configuration...
Executing Gradle task...
[ERROR] Source option 8 is no longer supported. Use 11 or later.",build
"Running CI pipeline step 8...
curl: (6) Could not resolve host: maven.example.com
Downloading dependencies...
Executing Gradle task...
Setting up test environment...",infra
"Setting up test environment...
[WARN] Deprecated API usage detected
Setting up test environment...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository",build
"Downloading dependencies...
Executing Gradle task...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser",test
"[WARN] Deprecated API usage detected
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
Setting up test environment...",build
"[INFO] Starting Spring Boot application...
Error response from daemon: OOM killer killed your process
Executing Gradle task...",infra
"Running CI pipeline step 19...
Executing Gradle task...
Uploading artifacts to registry...
Could not resolve host: registry.example.com: Name or service not known
Running CI pipeline step 4...",infra
"Running CI pipeline step 18...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...",build
"TestTimedOutException: test timed out after 30000 milliseconds
[DEBUG] Loading configuration...
Connecting to external service...
Executing Gradle task...",test
"[DEBUG] Loading configuration...
curl: (6) Could not resolve host: maven.example.com
Setting up test environment...",infra
"Running CI pipeline step 5...
gitleaks: possible secret in commit abc123: password = 'supersecret123'
Downloading dependencies...
[WARN] Deprecated API usage detected
[INFO] Building project...",security
"[WARN] Deprecated API usage detected
Setting up test environment...
Uploading artifacts to registry...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile",build
"[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
[INFO] Building project...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms",infra
"Executing Gradle task...
Running CI pipeline step 10...
[DEBUG] Loading configuration...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile",build
"[INFO] Building project...
[INFO] Building project...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED",test
"Connecting to external service...
Running CI pipeline step 15...
Checkstyle rule violated: MagicNumber at line 42, column 18.",build
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
Connecting to external service...
[DEBUG] Loading configuration...
Connecting to external service...
Connecting to external service...",test
"Mockito: Wanted but not invoked: mockUserRepo.save()
Connecting to external service...
[INFO] Building project...
Executing Gradle task...
[INFO] Starting Spring Boot application...",test
"Running CI pipeline step 14...
Running CI pipeline step 6...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Running CI pipeline step 11...",test
"error: method does not override or implement a method from a supertype
  @Override
[DEBUG] Loading configuration...
Running CI pipeline step 7...",build
"Executing Gradle task...
Downloading dependencies...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
[INFO] Starting Spring Boot application...",test
"Uploading artifacts to registry...
Downloading dependencies...
[INFO] Building project...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview",build
"Job exceeded maximum allowed timeout of 3600 seconds
[INFO] Starting Spring Boot application...
Connecting to external service...
Setting up test environment...",infra
"Setting up test environment...
Could not resolve host: registry.example.com: Name or service not known
Executing Gradle task...",infra
"[INFO] Building project...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Executing Gradle task...
[DEBUG] Loading configuration...
Connecting to external service...",infra
"Connecting to external service...
[DEBUG] Loading configuration...
[INFO] Building project...
SSL handshake failed: PKIX path building failed: unable to find valid certification path",infra
"Executing Gradle task...
Running CI pipeline step 6...
[DEBUG] Loading configuration...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Downloading dependencies...",test
"[DEBUG] Loading configuration...
Downloading dependencies...
The runner has disconnected unexpectedly
[DEBUG] Loading configuration...
Setting up test environment...",unknown
"[DEBUG] Loading configuration...
Connecting to external service...
Connecting to external service...
Failed to load ApplicationContext for test class com.example.IntegrationTest",test
"Setting up test environment...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Executing Gradle task...",infra
"Mockito: Wanted but not invoked: mockUserRepo.save()
Downloading dependencies...
Executing Gradle task...",test
"java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Setting up test environment...
[WARN] Deprecated API usage detected",test
"[INFO] Building project...
[WARN] Deprecated API usage detected
error: method does not override or implement a method from a supertype
  @Override
[INFO] Building project...
Running CI pipeline step 10...",build
"[INFO] Starting Spring Boot application...
Running CI pipeline step 12...
curl: (6) Could not resolve host: maven.example.com",infra
